FormID, EditorID, Description, Icon
0x001856B4,"LS_Skill18","The EM Weapon Systems skill increases damage dealt by your ship's EM weapons. ","Data\textures\interface\loadscreens\generic\general\starfield_general_044_color.dds"
0x001856B5,"LS_Skill17","Melee weapons do more damage when you have the Dueling skill.","Data\textures\interface\loadscreens\generic\dungeon\starfield_dungeon_027_color.dds"
0x001856B7,"LS_Skill15","The Demolitions skill causes explosives to do more damage and affect a greater radius.","Data\textures\interface\loadscreens\generic\dungeon\starfield_dungeon_027_color.dds"
0x001856B8,"LS_Skill14","The Crippling skill causes enemies to be downed faster. Downed enemies take more damage. ","Data\textures\interface\loadscreens\generic\dungeon\starfield_dungeon_025_color.dds"
0x001856B9,"LS_Skill13","The Concealment skill offers a variety of stealth-related benefits, like no longer triggering mines, doing more damage while sneak attacking, and even entering a camouflaged state.","Data\textures\interface\loadscreens\generic\dungeon\starfield_dungeon_024_color.dds"
0x001856BA,"LS_Skill12","The Commerce skill allows you to buy and sell items and resources for better prices.","Data\textures\interface\loadscreens\generic\neon\starfield_neon_013_color.dds"
0x001856BB,"LS_Skill11","The Energy Weapon Dissipation skill reduces the damage taken from energy weapons.","Data\textures\interface\loadscreens\generic\general\starfield_general_048_color.dds"
0x001856BC,"LS_Skill10","The Boxing skill increases the damage of unarmed attacks.","Data\textures\interface\loadscreens\generic\dungeon\starfield_dungeon_029_color.dds"
0x001856BD,"LS_Skill09","The Botany skill gives a chance to find rarer organic components from plants.","Data\textures\interface\loadscreens\generic\general\starfield_general_066_color.dds"
0x001856BE,"LS_Skill08","The Engine Systems skill makes boosts last considerably longer.","Data\textures\interface\loadscreens\generic\general\starfield_general_057_color.dds"
0x001856C0,"LS_Skill06","Ballistic weapons do more damage with the Ballistics skill.","Data\textures\interface\loadscreens\generic\dungeon\starfield_dungeon_022_color.dds"
0x001856C1,"LS_Skill05","The Ballistic Weapon Systems skill increases ballistic damage dealt by ship weapons.","Data\textures\interface\loadscreens\generic\general\starfield_general_040_color.dds"
0x001856C3,"LS_Skill03","The Astrodynamics skill decreases fuel cost and increases Grav Jump range.","Data\textures\interface\loadscreens\generic\general\starfield_general_031_color.dds"
0x001856C4,"LS_Skill02","With the Armor Penetration skill, attacks ignore a percentage of the target's armor. ","Data\textures\interface\loadscreens\generic\general\starfield_general_059_color.dds"
0x001856C5,"LS_Skill01","The Aneutronic Fusion skill increases the amount of power a ship's reactor provides.","Data\textures\interface\loadscreens\generic\eye\starfield_eye_002_color.dds"
0x001856C6,"LS_Ship41","You must target a ship before you can hail it or dock with it.","Data\textures\interface\loadscreens\generic\space\starfield_space_064_color.dds"
0x001856C8,"LS_Ship39","When you're in Targeting Mode and have locked onto an enemy ship, you can choose which of its systems to target.","Data\textures\interface\loadscreens\generic\space\starfield_space_052_color.dds"
0x001856C9,"LS_Ship38","Using boost gives a ship a temporary speed increase.","Data\textures\interface\loadscreens\generic\space\starfield_space_041_color.dds"
0x001856CA,"LS_Ship37","The hull of a ship can't be damaged until the shields are down.","Data\textures\interface\loadscreens\generic\space\starfield_space_042_color.dds"
0x001856CB,"LS_Ship36","Target a ship by activating it when the reticle is over it.","Data\textures\interface\loadscreens\generic\space\starfield_space_050_color.dds"
0x001856CD,"LS_Ship34","Your ship's maneuverability is affected by how fast you are traveling. Setting your throttle too fast or too slow will reduce your ship's turning speed.","Data\textures\interface\loadscreens\generic\space\starfield_space_044_color.dds"
0x001856CE,"LS_Ship33","A ship cannot ordinarily jump more than 30 light years at a time.","Data\textures\interface\loadscreens\generic\space\starfield_space_002_color.dds"
0x001856CF,"LS_Ship32","Heavier ships need more engines to move and turn quickly.","Data\textures\interface\loadscreens\generic\space\starfield_space_066_color.dds"
0x001856D0,"LS_Ship31","Heavier ships need larger grav drives to jump further.","Data\textures\interface\loadscreens\generic\general\starfield_general_010_color.dds"
0x001856D1,"LS_Ship30","Damaging a ship's hull may also damage one of its powered systems.","Data\textures\interface\loadscreens\generic\space\starfield_space_019_color.dds"
0x001856D3,"LS_Ship28","The class of a ship is based on its reactor class. Class C reactors provide the most power but have the lowest max speed.","Data\textures\interface\loadscreens\generic\general\starfield_general_030_color.dds"
0x001856D4,"LS_Ship27","A ship's weapons recharge slower when not fully powered. ","Data\textures\interface\loadscreens\generic\general\starfield_general_069_color.dds"
0x001856D6,"LS_Ship25","A ship's turret is less accurate than its pilot-controlled weapons.","Data\textures\interface\loadscreens\generic\general\starfield_general_034_color.dds"
0x001856D8,"LS_Ship23","A ship's shields regenerate slowly.","Data\textures\interface\loadscreens\generic\general\starfield_general_036_color.dds"
0x001856D9,"LS_Ship22","You cannot install a ship module that is a higher class (A, B, or C) than the ship's reactor.","Data\textures\interface\loadscreens\generic\general\starfield_general_009_color.dds"
0x001856DA,"LS_Ship21","A ship's reactor is the single source of power for an entire ship.","Data\textures\interface\loadscreens\generic\general\starfield_general_035_color.dds"
0x001856DE,"LS_Ship17","A ship's particle weapons damage both hull and shields.","Data\textures\interface\loadscreens\generic\starfield_destruction_color.dds"
0x001856DF,"LS_Ship16","A ship's missile weapon can damage a hull, or shields, or both.","Data\textures\interface\loadscreens\generic\space\starfield_space_002_color.dds"
0x001856E0,"LS_Ship15","A ship's missile cannot track a target until its lock is at 100%.","Data\textures\interface\loadscreens\generic\space\starfield_space_044_color.dds"
0x001856E4,"LS_Ship11","Ship energy weapons are the most effective at damaging a target ship's shields.","Data\textures\interface\loadscreens\generic\space\starfield_space_040_color.dds"
0x001856E5,"LS_Ship10","A ship's EM weapons pass through shields to temporarily disable a powered system.","Data\textures\interface\loadscreens\generic\space\starfield_space_066_color.dds"
0x001856E6,"LS_Ship09","Any damaged ship system can be repaired by adding power to it.","Data\textures\interface\loadscreens\generic\space\starfield_space_002_color.dds"
0x001856E9,"LS_Ship06","Ship ballistic weapons are the most effective at dealing damage to a target ship's hull.","Data\textures\interface\loadscreens\generic\space\starfield_space_043_color.dds"
0x001856EA,"LS_Ship05","A ship that is longer than 80 meters cannot land on a planet.","Data\textures\interface\loadscreens\generic\landscape\starfield_landscape_014_color.dds"
0x001856EB,"LS_Ship04","A ship moves slower if its engines are not fully powered.","Data\textures\interface\loadscreens\generic\space\starfield_space_041_color.dds"
0x001856EC,"LS_Ship03","A ship cannot have more crew than its crew stations or crew capacity can support.","Data\textures\interface\loadscreens\generic\landscape\starfield_landscape_017_color.dds"
0x001856ED,"LS_Ship02","A ship can only have three weapons active at a time.","Data\textures\interface\loadscreens\generic\space\starfield_space_042_color.dds"
0x001856EE,"LS_Ship01","A ship can only have one of each of these modules - reactor, shield generator, grav drive, docker, and cockpit.","Data\textures\interface\loadscreens\generic\outpost\starfield_outpost_065_color.dds"
0x001856EF,"LS_RedDevilHQ01","Once one of the most feared shock trooper squads in the galaxy, the Red Devils were disbanded after the Colony War.","Data\textures\interface\loadscreens\generic\dungeon\starfield_dungeon_021_color.dds"
0x001856F0,"LS_RedMile01","The Red Mile is an infamous gambling den that offers one of the deadliest challenges in the Settled Systems.","Data\textures\interface\loadscreens\generic\starfield_redmile_003_color.dds"
0x001856F1,"LS_Den01","The Den was destroyed by House Va'ruun during the Serpent's Crusade. It has recently been rebuilt.","Data\textures\interface\loadscreens\generic\space\starfield_space_063_color.dds"
0x001856F2,"LS_Waggoner01","Located on Montara Luna, Waggoner Farm is a typical Freestar Collective homestead.","Data\textures\interface\loadscreens\generic\general\starfield_general_017_color.dds"
0x001856F3,"LS_Key01","Suvorov was a prison planet. Starstation KE-725 (known as ""The Key"") was used by United Colonies forces to monitor the situation on the planet below.","Data\textures\interface\loadscreens\generic\space\starfield_space_002_color.dds"
0x001856F4,"LS_Paradiso01","Paradiso is one of the most beautiful and luxurious resorts in the Settled Systems.","Data\textures\interface\loadscreens\generic\general\starfield_general_055_color.dds"
0x001856F5,"LS_Clinic01","The Clinic is at the heart of the most cutting-edge medical research and treatment in the Settled Systems.","Data\textures\interface\loadscreens\generic\space\starfield_space_063_color.dds"
0x001856F6,"LS_TheLodge01","The founder of Constellation, Sebastian Banks, built the Lodge to serve as a base for the explorers.","Data\textures\interface\loadscreens\generic\lodge\starfield_lodge_009_color.dds"
0x001856F7,"LS_NewHomestead01","On Saturn's largest moon, Titan, one of the oldest bases has been turned into a tourist attraction.","Data\textures\interface\loadscreens\generic\space\starfield_space_053_color.dds"
0x001856F8,"LS_Eye01","The Eye's powerful space telescope is used to perform deep space scans for Constellation.","Data\textures\interface\loadscreens\generic\eye\starfield_eye_001_color.dds"
0x001856F9,"LS_HopeTown01","Ron Hope built HopeTown to house and provide for his HopeTech workforce.","Data\textures\interface\loadscreens\generic\space\starfield_space_041_color.dds"
0x001856FA,"LS_Crucible01","Crucible does not appear on any star charts. What is here is a mystery.","Data\textures\interface\loadscreens\generic\general\starfield_general_033_color.dds"
0x001856FB,"LS_Freestar06","The First Cavalry was a renowned Freestar Collective military unit that was destroyed at the Battle of Niira.","Data\textures\interface\loadscreens\generic\dungeon\starfield_mechgraveyard_033_color.dds"
0x001856FC,"LS_Planet31","You cannot land on gas giants or ice giants.","Data\textures\interface\loadscreens\generic\general\starfield_general_007_color.dds"
0x001856FD,"LS_Planet30","You can scan a ship to get detailed information about it.","Data\textures\interface\loadscreens\generic\general\starfield_general_007_color.dds"
0x001856FF,"LS_Planet28","Type M, B, and A stars have the fewest planets.","Data\textures\interface\loadscreens\generic\landscape\starfield_landscape_004_color.dds"
0x00185700,"LS_Planet27","Type K, G, and F stars have the most planets.","Data\textures\interface\loadscreens\generic\space\starfield_space_062_color.dds"
0x00185701,"LS_Planet26","Tidal locked planets and moons always keep the same side to their star or planet.","Data\textures\interface\loadscreens\generic\space\starfield_space_048_color.dds"
0x00185702,"LS_Planet25","There are unique organic and inorganic resources that can only be found on specific planets.","Data\textures\interface\loadscreens\generic\space\starfield_space_046_color.dds"
0x00185703,"LS_Planet24","The Uranium family of inorganic resources includes Iridium, Vanadium, and Plutonium.","Data\textures\interface\loadscreens\generic\outpost\starfield_outpost_026_color.dds"
0x00185704,"LS_Planet23","The Nickel family of inorganic resources includes Cobalt, Platinum, and Palladium.","Data\textures\interface\loadscreens\generic\outpost\starfield_outpost_023_color.dds"
0x00185705,"LS_Planet22","The Lead family of inorganic resources includes Tungsten, Silver, Titanium, Mercury, and Dysprosium.","Data\textures\interface\loadscreens\generic\landscape\starfield_landscape_006_color.dds"
0x00185706,"LS_Planet21","The larger a planet's axial tilt, the more the length of the day will vary during the year.","Data\textures\interface\loadscreens\generic\space\starfield_space_059_color.dds"
0x00185707,"LS_Planet20","The Iron family of inorganic resources includes Alkanes, Tantalum, and Ytterbium.","Data\textures\interface\loadscreens\generic\landscape\starfield_landscape_012_color.dds"
0x00185708,"LS_Planet19","Helium-3 (He3) is the standard fuel for grav drives.","Data\textures\interface\loadscreens\generic\general\starfield_general_033_color.dds"
0x00185709,"LS_Planet18","The five classifications of resource scarcities are Common, Uncommon, Rare, Exotic, and Unique.","Data\textures\interface\loadscreens\generic\general\starfield_general_028_color.dds"
0x0018570A,"LS_Planet17","The Copper family of inorganic resources includes Fluorine, Tetrafluorides, Gold, Ionic liquids, and Antimony.","Data\textures\interface\loadscreens\generic\landscape\starfield_landscape_018_color.dds"
0x0018570B,"LS_Planet16","The Chlorine family of inorganic resources includes Chlorosilanes, Lithium, Xenon, and Caesium.","Data\textures\interface\loadscreens\generic\landscape\starfield_landscape_015_color.dds"
0x0018570C,"LS_Planet15","The Argon family of inorganic resources includes Benzenes, Carboxylic acids, and Neon.","Data\textures\interface\loadscreens\generic\general\starfield_general_026_color.dds"
0x0018570D,"LS_Planet14","The Aluminum family of inorganic resources includes Beryllium, Neodymium, and Europium.","Data\textures\interface\loadscreens\generic\general\starfield_general_003_color.dds"
0x0018570E,"LS_Planet13","Targeting a planet or moon allows you to travel to it.","Data\textures\interface\loadscreens\generic\space\starfield_space_060_color.dds"
0x0018570F,"LS_Planet12","Scanning a planet from space reveals where its resources are located.","Data\textures\interface\loadscreens\generic\eye\starfield_eye_004_color.dds"
0x00185711,"LS_Planet10","Organic resources are extracted from plants and animals.","Data\textures\interface\loadscreens\generic\landscape\starfield_landscape_057_color.dds"
0x00185712,"LS_Planet09","Life is usually found on planets and moons warm enough to have liquid water.","Data\textures\interface\loadscreens\generic\general\starfield_general_045_color.dds"
0x00185713,"LS_Planet08","Interplanetary travel does not expend fuel. Helium-3 is used exclusively for Grav Jumping.","Data\textures\interface\loadscreens\generic\space\starfield_space_044_color.dds"
0x00185714,"LS_Planet07","Inorganic resources are found in related groups that appear together on the surface.","Data\textures\interface\loadscreens\generic\landscape\starfield_landscape_006_color.dds"
0x00185715,"LS_Planet06","Inorganic resources are extracted from the ground or air.","Data\textures\interface\loadscreens\generic\outpost\starfield_outpost_023_color.dds"
0x00185716,"LS_Planet05","In rare cases, extremophile life forms can be found on otherwise uninhabitable planets and moons.","Data\textures\interface\loadscreens\generic\starfield_creature_030_color.dds"
0x00185717,"LS_Planet04","Helium-3 fuel is most commonly found on airless, rocky moons.","Data\textures\interface\loadscreens\generic\landscape\starfield_landscape_067_color.dds"
0x00185718,"LS_Planet03","Exotic inorganic resources occur on planets less often than other scarcities.","Data\textures\interface\loadscreens\generic\landscape\starfield_landscape_009_color.dds"
0x00185719,"LS_Planet02","All planets and moons have Common inorganic resources.","Data\textures\interface\loadscreens\generic\general\starfield_general_048_color.dds"
0x0018571A,"LS_Planet01","A hostile ship can be boarded if its engines are disabled.","Data\textures\interface\loadscreens\generic\space\starfield_space_040_color.dds"
0x0018571B,"LS_Mantis01","For over a century, there have been accounts of a vigilante bounty hunter named the Mantis who terrorizes the criminal underworld.","Data\textures\interface\loadscreens\generic\outpost\starfield_outpost_065_color.dds"
0x0018571C,"LS_ECSConstant01","Some believe that colony ships may have left Earth before the discovery of the Grav Drive, and were lost and forgotten to the stars.","Data\textures\interface\loadscreens\generic\space\starfield_space_055_color.dds"
0x0018571D,"LS_TradeAuthority02","The Trade Authority maintains neutrality with all factions to facilitate trade. Or so they say, at least.","Data\textures\interface\loadscreens\generic\space\starfield_space_046_color.dds"
0x0018571E,"LS_TradeAuthority01","It's an open secret that the Trade Authority actively deals with stolen goods and contraband.","Data\textures\interface\loadscreens\generic\neon\starfield_neon_014_color.dds"
0x0018571F,"LS_Trackers02","Trackers Alliance terminals can be found in any major system, and offer bounties to any member.","Data\textures\interface\loadscreens\generic\general\starfield_general_029_color.dds"
0x00185720,"LS_Trackers01","The Trackers Alliance is a loosely organized bounty hunter's guild for the Settled Systems.","Data\textures\interface\loadscreens\generic\general\starfield_general_052_color.dds"
0x00185721,"LS_SSNN02","The Settled Systems News Network (SSNN) is the preeminent broadcast news organization in the galaxy.","Data\textures\interface\loadscreens\generic\general\starfield_general_072_color.dds"
0x00185722,"LS_SSNN01","SSNN has managed to remain generally unbiased and objective through multiple faction wars. It's not an easy balancing act.","Data\textures\interface\loadscreens\generic\general\starfield_general_011_color.dds"
0x00185723,"LS_Spacers02","Unaligned thieves and murderers are sometimes termed Spacers. They're an unorganized but very real threat while exploring.","Data\textures\interface\loadscreens\generic\starfield_destruction_color.dds"
0x00185724,"LS_Spacers01","Spacers have no central organization or code. It's an umbrella term for all manner of miscreants.","Data\textures\interface\loadscreens\generic\dungeon\starfield_dungeon_025_color.dds"
0x00185725,"LS_LIST02","The League of Independent Settlers (LIST) is a very loose association of homesteaders.","Data\textures\interface\loadscreens\generic\general\starfield_general_038_color.dds"
0x00185726,"LS_LIST01","The Freestar Collective styles itself as the cutting edge of the frontier. But the real honor goes to LIST, who have no Rangers to protect them.","Data\textures\interface\loadscreens\generic\general\starfield_general_016_color.dds"
0x00185727,"LS_GalBank02","GalBank is the primary financial institution for the Settled Systems. It is an apolitical organization.","Data\textures\interface\loadscreens\generic\space\starfield_space_059_color.dds"
0x00185728,"LS_GalBank01","GalBank is self-funded, self-protected, and self-regulated, an incredible feat in the often tense politics of the Settled Systems.","Data\textures\interface\loadscreens\generic\space\starfield_space_019_color.dds"
0x00185729,"LS_LoreTimeline16","History of the Settled Systems - Sol Date: 2307\nRyujin Industries builds a name for itself by inventing neuroamps. The company then quickly branches out into many other fields.","Data\textures\interface\loadscreens\generic\general\starfield_general_023_color.dds"
0x0018572A,"LS_LoreTimeline15","History of the Settled Systems - Sol Date: 2188\nSolomon Coe invites Volii to join Cheyenne in a new alliance: the Freestar Collective.","Data\textures\interface\loadscreens\generic\akila\starfield_akila_003_color.dds"
0x0018572B,"LS_LoreTimeline14","History of the Settled Systems - Sol Date: 2150\nScientists first predict the Earth's destruction, which significantly accelerates research and exploration.","Data\textures\interface\loadscreens\generic\general\starfield_general_008_color.dds"
0x0018572C,"LS_LoreTimeline13","History of the Settled Systems - Sol Date: 2203\nEarth, the cradle of humanity, is rendered fully uninhabitable. Humanity is forced to find its future in the stars.","Data\textures\interface\loadscreens\generic\general\starfield_general_008_color.dds"
0x0018572D,"LS_LoreTimeline12","History of the Settled Systems - Sol Date: 2241\nJasper Kryx dubs his collection of ships the Crimson Fleet and starts striking UC shipping lanes.","Data\textures\interface\loadscreens\generic\space\starfield_space_043_color.dds"
0x0018572E,"LS_ColonyWar03","During the Colony War, Mechs were used to devastating effect by both sides, but the Freestar Collective's pilots proved particularly skilled.","Data\textures\interface\loadscreens\generic\dungeon\starfield_mechgraveyard_031_color.dds"
0x0018572F,"LS_ColonyWar02","At the end of the Colony War, an Armistice was signed forbidding Mech and Xenoweapon technology.","Data\textures\interface\loadscreens\generic\general\starfield_general_071_color.dds"
0x00185730,"LS_LoreTimeline11","History of the Settled Systems - Sol Date: 2308-2311\nThe Freestar Collective and United Colonies fight the bloody Colony War, with the Freestar Collective eventually claiming victory.","Data\textures\interface\loadscreens\generic\akila\starfield_akila_008_color.dds"
0x00185731,"LS_ColonyWar01","During the Colony War, UC Admiral François Sanon ordered the bombing of Londinion to halt the city's Terrormorph outbreak.","Data\textures\interface\loadscreens\generic\general\starfield_general_073_color.dds"
0x00185732,"LS_UnitedColonies17","When humanity was forced to leave Earth, the colonies quickly banded together to form the United Colonies.","Data\textures\interface\loadscreens\generic\general\starfield_general_008_color.dds"
